Country;Code;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T
Algeria;ALG;251,55;5370;6,047;-0,612;161,7;84,6;155,07;276;3,70%;2,26%;47,06%;1,39%;4,00;54,11%;-10,15%;-9,10%;-22,0;-0,446;36,16%;39,34%
Argentina;ARG;618,17;13530;14,355;5,176;117,6;122,4;199,92;424;-1,34%;-1,68%;14,34%;31,55%;1146,90;80,31%;-0,38%;0,93%;-7,6;0,187;31,64%;13,23%
Australia;AUS;1704,63;62680;66,352;-0,385;197,8;137,8;269,98;338;1,37%;-0,63%;24,59%;3,73%;1,04;51,04%;-2,78%;-1,72%;-48,4;-0,412;39,45%;22,03%
Austria;AUT;502,61;54760;63,161;-0,354;146,6;144,2;252,12;312;-0,66%;-1,16%;23,63%;3,80%;1,23;80,49%;-4,52%;-3,19%;6,0;2,219;55,18%;24,66%
Belgium;BEL;655,62;55290;61,002;-2,722;142,3;145,9;246,01;268;1,07%;0,40%;25,64%;2,18%;1,21;106,33%;-5,26%;-3,53%;-15,4;1,242;54,99%;23,51%
Bosnia and Herzegovina;BIH;27,80;8790;9,568;0,800;181,3;171,3;191,62;303;2,97%;3,65%;26,82%;3,18%;1,30;29,93%;-2,41%;-1,42%;-1,1;0,199;44,86%;23,64%
Brazil;BRA;2105,07;9930;10,686;-26,422;181,9;140,0;202,92;503;3,42%;3,00%;16,84%;4,26%;9,28;93,33%;-8,07%;-0,39%;-69,0;-0,650;47,42%;13,82%
Canada;CAN;2204,81;53400;55,765;5,498;138,7;132,6;256,89;315;1,55%;-1,41%;23,15%;2,24%;1,30;113,51%;-1,77%;-2,09%;-21,7;-0,488;43,95%;22,22%
Côte d'Ivoire;CIV;80,89;2530;3,006;1,734;173,8;181,5;114,61;372;6,02%;3,47%;21,40%;0,06%;1,19;56,32%;-3,00%;-0,21%;-1,1;0,186;20,19%;20,30%
Congo, Democratic Republic of the;COD;72,70;670;0,871;0,859;189,8;144,1;121,54;421;6,13%;2,74%;13,35%;2,27%;13,43;20,21%;-2,75%;-2,49%;-3,5;0,760;17,19%;9,62%
Colombia;COL;372,10;7040;8,623;6,051;138,8;116,2;197,63;544;1,60%;0,51%;16,72%;5,10%;1,81;59,87%;-5,75%;-3,46%;-10,9;;33,17%;14,34%
Cabo Verde;CPV;2,60;4950;5,995;0,035;82,1;160,2;;472;7,24%;6,72%;22,32%;3,29%;1,23;101,00%;1,06%;3,05%;0,1;0,019;27,05%;25,95%
Croatia, Republic of;CRO;86,01;22250;27,376;0,253;192,9;210,3;239,87;301;3,83%;3,65%;25,40%;3,77%;1,35;55,87%;-2,89%;-1,89%;-3,4;2,404;49,29%;22,21%
Czech Republic;CZE;322,41;29560;35,678;1,152;162,1;163,6;249,67;257;1,23%;0,85%;25,79%;2,04%;1,31;;-2,09%;-1,22%;2,6;3,991;35,66%;26,47%
Ecuador;ECU;116,56;6430;7,199;1,038;169,8;143,6;184,18;459;-2,00%;-2,84%;19,60%;1,92%;1,11;54,42%;-2,88%;-1,74%;7,6;0,078;38,39%;25,43%
